"Num","Title","Department","Category","Type","Price","Surface Area","Plot Area","Particuliers/Professionelles","Postal Code","Date-time","User-id","Link"
"1","Maison 6 pièces 145m²","Alsace"," Ventes immobilières ","Maison","368000","145","760.0","Particuliers","67370","08/03/2018  22:37","1378740688","www.leboncoin.fr/ventes_immobilieres/1378740688.htm?ca=1_s"
"Num","Title","Department","Category","Type","Price","Surface Area","Plot Area","Particuliers/Professionelles","Postal Code","Date-time","User-id","Link"
"1","Tres belle maison truchtersheim","Alsace"," Ventes immobilières ","Maison","398000","160","500.0","Particuliers","67370","20/03/2018  22:16","1403655615","www.leboncoin.fr/ventes_immobilieres/1403655615.htm?ca=1_s"
"2","Maison 6 pièces idéalement située","Alsace"," Ventes immobilières ","Maison","380000","140","2100.0","Particuliers","68500","20/03/2018  18:52","1023018530","www.leboncoin.fr/ventes_immobilieres/1023018530.htm?ca=1_s"
"3","QUARTIER SUD APPARTEMENT DE 170m2","Alsace"," Ventes immobilières ","Appartement","360000","170","","Particuliers","68000","20/03/2018  11:31","1395678144","www.leboncoin.fr/ventes_immobilieres/1395678144.htm?ca=1_s"
"4","Maison alsacienne pres d'obernai","Alsace"," Ventes immobilières ","Maison","390000","267","350.0","Particuliers","67530","20/03/2018  11:21","1396701958","www.leboncoin.fr/ventes_immobilieres/1396701958.htm?ca=1_s"
"5","Très belle maison contemporaine 170 M2 de 2003","Alsace"," Ventes immobilières ","Maison","399000","170","4200.0","Particuliers","67480","20/03/2018  10:49","1396684852","www.leboncoin.fr/ventes_immobilieres/1396684852.htm?ca=1_s"
"6","Coup de cœur assuré magnifique maison","Alsace"," Ventes immobilières ","Maison","369000","196","1600.0","Particuliers","67440","20/03/2018  09:55","1399651284","www.leboncoin.fr/ventes_immobilieres/1399651284.htm?ca=1_s"
"7","Appartement 108 m2 dans résidence 2 appartements","Alsace"," Ventes immobilières ","Appartement","366000","108","500.0","Particuliers","68870","20/03/2018  09:26","1398623381","www.leboncoin.fr/ventes_immobilieres/1398623381.htm?ca=1_s"
"8","Maison de village","Alsace"," Ventes immobilières ","Maison","354000","180","","Particuliers","68220","20/03/2018  00:27","1403173382","www.leboncoin.fr/ventes_immobilieres/1403173382.htm?ca=1_s"
"9","Maison a burnhaupt","Alsace"," Ventes immobilières ","Maison","370000","110","","Particuliers","68520","19/03/2018  19:23","760211996","www.leboncoin.fr/ventes_immobilieres/760211996.htm?ca=1_s"
"Num","Title","Department","Category","Type","Price","Surface Area","Plot Area","Particuliers/Professionelles","Postal Code","Date-time","User-id","Link"
"1","Maison en bois 3 pièces 80 m²","Guyane"," Ventes immobilières ","Maison","183600","80","325.0","Professionnels","97300","21/03/2018  13:58","1183757213","www.leboncoin.fr/ventes_immobilieres/1183757213.htm?ca=25_s"
"2","Maison de type t4","Guyane"," Ventes immobilières ","Maison","184000","94","","Particuliers","97310","21/03/2018  12:57","1332902868","www.leboncoin.fr/ventes_immobilieres/1332902868.htm?ca=25_s"
"3","Villa Individuelle T5, quartier résidentiel","Guyane"," Ventes immobilières ","Maison","199500","90","819.0","Professionnels","97355","21/03/2018  12:45","1401374917","www.leboncoin.fr/ventes_immobilieres/1401374917.htm?ca=25_s"
"4","Appartement 2 pièces 61 m²","Guyane"," Ventes immobilières ","Appartement","175000","61","","Professionnels","97354","20/03/2018  23:34","1403715716","www.leboncoin.fr/ventes_immobilieres/1403715716.htm?ca=25_s"
"5","T3 à Rémire-Montjoly - Guyane","Guyane"," Ventes immobilières ","Appartement","180000","57","","Particuliers","97354","20/03/2018  15:21","1336666483","www.leboncoin.fr/ventes_immobilieres/1336666483.htm?ca=25_s"
"6","Appartement 3 pièces 79 m²","Guyane"," Ventes immobilières ","Appartement","199000","79","","Professionnels","97354","20/03/2018  13:35","1403715734","www.leboncoin.fr/ventes_immobilieres/1403715734.htm?ca=25_s"
"7","Mason type calypso/veronique","Guyane"," Ventes immobilières ","Maison","195000","100","","Particuliers","97310","20/03/2018  08:02","1403215906","www.leboncoin.fr/ventes_immobilieres/1403215906.htm?ca=25_s"
"8","Petite résidence neuve 17 logements Cayenne","Guyane"," Ventes immobilières ","Appartement","179000","","103.0","Professionnels","97300","16/03/2018  14:37","1389844848","www.leboncoin.fr/ventes_immobilieres/1389844848.htm?ca=25_s"
"9","Maison 4 pièces 90 m²","Guyane"," Ventes immobilières ","Maison","185000","90","","Professionnels","97310","16/03/2018  08:23","1138150656","www.leboncoin.fr/ventes_immobilieres/1138150656.htm?ca=25_s"
"10","Appartement T5 Cayenne","Guyane"," Ventes immobilières ","Appartement","185000","152","","Particuliers","97300","15/03/2018  22:19","1400851625","www.leboncoin.fr/ventes_immobilieres/1400851625.htm?ca=25_s"
"11","Maison 3 pièces 80 m²","Guyane"," Ventes immobilières ","Maison","198000","80","304.0","Professionnels","97310","14/03/2018  08:08","1089552688","www.leboncoin.fr/ventes_immobilieres/1089552688.htm?ca=25_s"
"12","Appartement 5 pièces 107 m²","Guyane"," Ventes immobilières ","Appartement","175760","107","","Professionnels","97310","13/03/2018  22:24","1113695710","www.leboncoin.fr/ventes_immobilieres/1113695710.htm?ca=25_s"
"13","Maison 4 pièces 177 m²","Guyane"," Ventes immobilières ","Maison","197400","177","5000.0","Professionnels","97311","13/03/2018  19:46","1373195242","www.leboncoin.fr/ventes_immobilieres/1373195242.htm?ca=25_s"
"14","Appartement 4 pièces 82 m²","Guyane"," Ventes immobilières ","Appartement","199000","82","8247.0","Professionnels","97300","13/03/2018  19:43","1318077044","www.leboncoin.fr/ventes_immobilieres/1318077044.htm?ca=25_s"
"15","Maison 3 chambres","Guyane"," Ventes immobilières ","Maison","195000","80","","Particuliers","97320","11/03/2018  01:58","1334517228","www.leboncoin.fr/ventes_immobilieres/1334517228.htm?ca=25_s"
"16","Appartement 3 pièces 62 m²","Guyane"," Ventes immobilières ","Appartement","198000","62","1710.0","Professionnels","97354","10/03/2018  20:14","1157610718","www.leboncoin.fr/ventes_immobilieres/1157610718.htm?ca=25_s"
"17","Appartement 3 pièces 56 m²","Guyane"," Ventes immobilières ","Appartement","180000","56","56.25","Professionnels","97354","10/03/2018  17:59","1318212559","www.leboncoin.fr/ventes_immobilieres/1318212559.htm?ca=25_s"
"18","Appartement 3 pièces 81 m²","Guyane"," Ventes immobilières ","Appartement","179000","81","81.42","Professionnels","97300","09/03/2018  21:47","1392880387","www.leboncoin.fr/ventes_immobilieres/1392880387.htm?ca=25_s"
"19","Duplex 4 pièces 74 m²","Guyane"," Ventes immobilières ","Appartement","189900","74","","Professionnels","97354","09/03/2018  21:47","1381738542","www.leboncoin.fr/ventes_immobilieres/1381738542.htm?ca=25_s"
"20","Appartement 3 pièces 70 m²","Guyane"," Ventes immobilières ","Appartement","195000","70","2000.0","Professionnels","97354","09/03/2018  14:50","1329132785","www.leboncoin.fr/ventes_immobilieres/1329132785.htm?ca=25_s"
"21","Appartement 3 pièces 73 m²","Guyane"," Ventes immobilières ","Appartement","177000","73","","Professionnels","97354","09/03/2018  14:44","1346357430","www.leboncoin.fr/ventes_immobilieres/1346357430.htm?ca=25_s"
"22","Maison 4 pièces 97 m²","Guyane"," Ventes immobilières ","Maison","195000","97","","Professionnels","97310","09/03/2018  07:25","1346200329","www.leboncoin.fr/ventes_immobilieres/1346200329.htm?ca=25_s"
"23","Villa 4 pièces 81 m²","Guyane"," Ventes immobilières ","Maison","199000","81","","Professionnels","97351","08/03/2018  19:26","1377407681","www.leboncoin.fr/ventes_immobilieres/1377407681.htm?ca=25_s"
"24","Maison 3 pièces 103 m²","Guyane"," Ventes immobilières ","Maison","199000","103","","Professionnels","97355","08/03/2018  17:14","1396954947","www.leboncoin.fr/ventes_immobilieres/1396954947.htm?ca=25_s"
"25","Maison Guyanaise bois sur terrain clos 5933 m2","Guyane"," Ventes immobilières ","Maison","195000","5933","","Particuliers","97313","07/03/2018  16:11","1349113682","www.leboncoin.fr/ventes_immobilieres/1349113682.htm?ca=25_s"
"26","Appartement 4 pièces 150 m²","Guyane"," Ventes immobilières ","Appartement","179920","150","","Professionnels","97351","07/03/2018  13:15","1369655335","www.leboncoin.fr/ventes_immobilieres/1369655335.htm?ca=25_s"
"27","Appartement 3 pièces 69 m²","Guyane"," Ventes immobilières ","Appartement","186900","69","","Professionnels","97354","06/03/2018  20:08","1177176827","www.leboncoin.fr/ventes_immobilieres/1177176827.htm?ca=25_s"
"28","Appartement 3 pièces 72 m²","Guyane"," Ventes immobilières ","Appartement","180000","72","","Professionnels","97300","06/03/2018  15:13","1375240828","www.leboncoin.fr/ventes_immobilieres/1375240828.htm?ca=25_s"
"29","Appartement 4 pièces 90 m²","Guyane"," Ventes immobilières ","Appartement","199000","90","","Professionnels","97300","06/03/2018  15:13","1373517415","www.leboncoin.fr/ventes_immobilieres/1373517415.htm?ca=25_s"
